"individual","initial_date","event_time_iteration_1","observation_date_iteration_1","status_iteration_1","event_time_iteration_2","observation_date_iteration_2","status_iteration_2","event_time_iteration_3","observation_date_iteration_3","status_iteration_3","event_time_iteration_4","observation_date_iteration_4","status_iteration_4","event_time_iteration_5","observation_date_iteration_5","status_iteration_5"
1,2010-03-08,2.6493899418759e-08,2020-01-26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2010-09-30,0.639092989956658,2020-01-15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2010-07-02,25078832.9898144,2020-01-04,0,0.0306467646238593,2021-01-17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,2010-05-17,1.08311750627324e-07,2020-01-11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,2010-02-08,78.2983050239735,2020-01-23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,2010-09-24,50637105.0606517,2020-01-12,0,31032635.665833,2021-01-09,0,0.0266058996641582,2022-01-09,1,NA,NA,NA,NA,NA,NA
7,2010-05-11,6.17635782956194e-25,2020-01-14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2010-05-16,1.18169573412807e-06,2020-01-04,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,2010-05-01,46.9496116814111,2020-01-29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,2010-10-07,3.17737786312329e-05,2020-01-30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,2010-02-19,6.65005678142553e-05,2020-01-13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,2010-09-22,9.93285780971563e-09,2020-01-27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,2010-04-21,0.00551127531437678,2020-01-02,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,2010-04-06,923234.159328441,2020-01-21,0,39.5175949675455,2021-01-11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,2010-07-18,0.00197453356727121,2020-01-21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,2010-03-25,273.677492328742,2020-01-10,0,0.553743449316,2021-01-12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
